order_id,customer_id,product_id,quantity,unit_price_usd,total_amount_usd,order_date,ship_date,status,payment_method,discount_pct,credit_card_last4
3239,1068,2034,6,283.94,1703.64,2023/02/15,2023/02/20,completed,Credit Card,,2584
3004,1078,2006,10,1328.75,13287.5,2024.01.06,2024/01/08,Pending,credit_card,5,2654
3384,1030,2010,9,1356.0,12204.0,2024-04-19,2024/04/28,COMPLETED,paypal,15,6299
3053,1088,2013,1,231.83,231.83,2023/11/08,2023/11/10,pending,PayPal,15,8381
3430,1014,2018,6,389.72,2338.32,2023/03/17,2023/03/24,completed,debit_card,10,3915
3197,1047,2017,6,684.77,4108.62,2024/05/14,2024/05/28,returned,cash,,6869
3139,1026,2006,8,790.59,6324.72,2023/11/18,2023/11/27,Pending,PayPal,15,4150
3191,1090,2036,9,981.34,8832.06,2024-02-23,2024/03/08,completed,Credit Card,10,1535
3492,1057,2017,4,614.33,2457.32,2023/11/18,2023/11/26,COMPLETED,paypal,10,5723
3028,1012,2041,1,177.44,177.44,2023/09/25,2023/09/30,cancelled,cash,10,8149
3193,1043,2022,2,1105.3,2210.6,2023/09/11,2023/09/12,Completed,paypal,0,4882
3363,1024,2014,3,211.92,635.76,2024.01.11,2024/01/16,Cancelled,PayPal,5,2264
3245,1080,2033,3,929.28,2787.84,2024/02/16,2024/02/22,returned,debit_card,10,1331
3330,1044,2035,10,155.62,1556.2,2024.01.06,2024/01/09,returned,PayPal,10,6995
3385,1002,2038,10,1345.44,13454.4,2023-07-26,2023/08/01,COMPLETED,cash,,3024
3480,1095,2030,10,92.47,924.7,2023-11-24,2023/12/06,COMPLETED,credit_card,10,6917
3253,1054,2020,5,985.9,4929.5,2023/11/02,2023/11/15,Cancelled,cash,10,3292
3037,1043,2024,4,577.64,2310.56,2023/06/06,2023/05/30,completed,Credit Card,15,7381
3484,1003,2017,4,1248.2,4992.8,2024.06.22,2024/07/04,Completed,paypal,15,2251
3395,1019,2019,2,465.12,930.24,2024.06.02,2024/06/03,Cancelled,cash,20,1477
3027,1033,2032,4,338.27,1353.08,2023-07-17,2023/07/31,cancelled,cash,20,7548
3125,1002,2032,6,196.86,1181.16,2023/07/06,2023/07/20,COMPLETED,debit_card,5,3653
3409,1034,2013,10,649.57,6495.7,2024.03.21,2024/03/30,Completed,cash,,8972
3450,1009,2018,3,328.17,984.51,2024/04/10,2024/04/13,pending,cash,10,5418
3498,1088,2017,5,225.32,1126.6,2024/04/10,2024/04/12,returned,Credit Card,,3205
3444,1082,2023,5,787.01,3935.05,2024/02/26,2024/03/07,COMPLETED,cash,15,2442
3279,1035,2004,-1,74.52,74.52,2023-05-07,2023/05/17,returned,credit_card,20,1795
3266,1046,2019,5,1248.09,6240.45,2023/07/26,2023/07/31,pending,cash,15,6416
3056,1056,2011,10,993.47,9934.7,2023-07-22,2023/07/26,COMPLETED,credit_card,0,3718
3068,1043,2014,4,948.59,3794.36,2023/10/22,2023/10/29,Completed,paypal,5,5906
3092,1088,2019,5,327.28,1636.4,2024/06/08,2024/06/10,returned,PayPal,,6053
3002,1070,8888,0,1075.45,1075.45,2024/03/05,2024/03/10,COMPLETED,cash,15,6574
3016,1025,2018,8,378.46,3027.68,2023-03-19,2023/04/02,completed,credit_card,5,3724
3218,1027,2027,2,1415.61,2831.22,2023.05.20,2023/05/22,Cancelled,credit_card,20,6870
3333,1041,2039,0,1037.36,1037.36,2023/03/03,2023/03/11,cancelled,debit_card,10,6903
3231,1028,8888,5,195.39,976.95,2023.01.02,2023/01/15,cancelled,PayPal,5,2705
3428,1055,2008,4,55.89,223.56,2023/04/05,2023/04/16,pending,PayPal,,2995
3440,1084,2031,10,1199.77,11997.7,2023/08/14,2023/08/21,Cancelled,debit_card,0,9943
3456,1060,2037,8,1287.59,10300.72,2023-01-25,2023/01/28,Cancelled,Credit Card,10,8607
3198,1096,2041,7,1238.15,8667.05,2024/05/21,2024/05/26,returned,debit_card,,1793
3263,1011,2016,1,886.59,886.59,2023/06/23,2023/07/04,Pending,PayPal,20,1796
3228,1043,2018,1,139.93,139.93,2023.08.27,2023/09/05,pending,Credit Card,10,3907
3453,1097,2007,8,422.36,3378.88,2024/03/14,2024/03/21,COMPLETED,PayPal,0,7844
3007,1057,2026,8,218.59,1748.72,2023/05/23,2023/06/01,Cancelled,debit_card,5,3266
3248,1077,2001,4,1256.28,5025.12,2023/09/13,2023/09/19,returned,PayPal,15,3029
3261,1051,2008,6,471.58,2829.48,2023-04-16,2023/04/21,Pending,debit_card,15,9524
3262,1050,2029,3,517.39,1552.17,2024/05/16,2024/05/19,Cancelled,credit_card,5,4675
3151,1015,2039,0,861.19,861.19,2023/06/03,2023/06/12,returned,credit_card,20,8298
3383,1037,2014,9,1148.91,10340.19,2023/02/20,2023/02/27,Pending,paypal,5,7921
3119,1054,2015,-1,548.15,548.15,2023/06/13,2023/06/23,COMPLETED,credit_card,5,7001
3023,1070,2031,1,142.99,142.99,2024/03/09,2024/03/03,Pending,Credit Card,,8239
3343,1072,2030,7,1243.5,8704.5,2023/08/14,2023/08/25,Pending,debit_card,,9715
3152,1007,8888,9,626.06,5634.54,2023.03.01,2023/03/14,Pending,credit_card,,4570
3232,1100,2036,2,360.8,721.6,2023/11/24,2023/11/26,cancelled,paypal,0,5345
3280,1013,2018,8,1386.93,11095.44,2023.07.01,2023/07/15,cancelled,PayPal,15,7859
3097,1005,2017,6,529.89,3179.34,2023/06/01,2023/06/06,Completed,Credit Card,,9095
3283,1058,8888,9,723.15,6508.35,2024.03.03,2024/03/17,Completed,credit_card,15,3381
3358,1093,2008,-1,121.51,121.51,2023.08.10,2023/08/22,pending,PayPal,,5075
3235,1049,2030,3,1099.32,3297.96,2023/04/06,2023/04/16,Cancelled,cash,5,8113
3107,1064,2019,9,793.55,7141.95,2023/06/15,2023/06/18,returned,debit_card,20,2680
3230,1063,2020,3,1099.87,3299.61,2024-03-23,2024/03/26,cancelled,Credit Card,,3872
3421,1069,2031,0,1277.91,1277.91,2023/10/12,2023/10/17,Pending,credit_card,,2827
3073,1069,2011,6,332.41,1994.46,2023.07.14,2023/07/27,COMPLETED,cash,0,1645
3221,1024,2032,0,186.57,186.57,2023/03/05,2023/03/19,Completed,PayPal,20,5240
3045,1096,2017,1,1275.12,1275.12,2024/05/16,2024/05/22,COMPLETED,paypal,5,9548
3214,1053,2024,1,556.53,556.53,2023.10.26,2023/11/07,returned,Credit Card,,9954
3427,1098,2004,3,473.34,1420.02,2023/01/11,2023/01/12,Completed,cash,15,6759
3488,1093,2013,5,1003.04,5015.2,2023/04/09,2023/04/19,pending,Credit Card,,6759
3391,1080,2024,6,556.01,3336.06,2024/01/24,2024/02/07,COMPLETED,credit_card,,5496
3193,1043,2022,2,1105.3,2210.6,2023/09/11,2023/09/12,Completed,paypal,0,4882
3185,1021,2023,2,453.89,907.78,2023/04/28,2023/05/09,pending,PayPal,5,3623
3449,1038,2012,6,345.53,2073.18,2023-08-31,2023/09/07,Completed,paypal,20,8936
3298,1074,2022,6,321.55,1929.3,2024/06/08,2024/06/12,Completed,Credit Card,,1891
3378,1027,2013,2,280.28,560.56,2023/05/30,2023/06/06,Pending,Credit Card,5,2749
3041,1092,2036,7,382.15,2675.05,2023-03-25,2023/03/16,pending,cash,0,1659
3162,1016,2007,10,1057.13,10571.3,2024/02/11,2024/02/24,cancelled,debit_card,10,6892
3485,1084,2016,1,721.88,721.88,2023/11/16,2023/11/19,cancelled,Credit Card,,5991
3397,1048,8888,1,1253.48,1253.48,2023.11.03,2023/11/09,cancelled,debit_card,0,3446
3496,1047,2023,10,1466.47,14664.7,2023/06/22,2023/06/28,cancelled,Credit Card,20,7623
3359,1086,2023,9,1125.05,10125.45,2024/03/01,2024/03/11,Cancelled,credit_card,5,3955
3418,1011,2008,5,700.08,3500.4,2023.03.22,2023/03/24,Completed,cash,,9834
3497,1042,2011,7,1089.17,7624.19,2023.10.13,2023/10/23,Cancelled,debit_card,15,7626
3001,1054,2012,-1,371.11,371.11,2023/05/23,2023/06/01,completed,credit_card,5,4811
3389,1050,2019,-1,931.55,931.55,2023/08/01,2023/08/02,completed,cash,20,5889
3207,1052,2028,9,1151.83,10366.47,2024-03-09,2024/03/18,Completed,debit_card,0,9377
3367,1048,2028,6,128.4,770.4,2023.02.20,2023/02/22,COMPLETED,Credit Card,15,4245
3388,1044,2032,8,817.53,6540.24,2023.01.06,2023/01/10,returned,paypal,15,2300
3168,1005,2036,10,792.05,7920.5,2023/12/29,2023/12/31,pending,cash,5,5914
3192,1087,2011,3,1172.21,3516.63,2024.05.22,2024/06/01,cancelled,PayPal,0,8231
3306,1093,2025,6,585.2,3511.2,2024/04/10,2024/03/30,Pending,cash,10,9918
3008,1061,2031,0,1292.35,1292.35,2023/06/06,2023/06/13,returned,PayPal,10,1188
3117,1100,2023,9,403.75,3633.75,2023-03-26,2023/04/05,Pending,debit_card,0,2311
3084,1052,2007,7,1030.72,7215.04,2024-05-17,2024/05/19,COMPLETED,debit_card,20,9984
3495,1044,2035,8,1009.78,8078.24,2024-02-10,2024/02/19,Completed,credit_card,5,7468
3372,1028,2003,9,70.01,630.09,2023/06/24,2023/07/07,returned,cash,0,2091
3376,1039,2025,7,783.47,5484.29,2023-08-21,2023/08/24,cancelled,paypal,20,3158
3295,1051,2028,1,587.31,587.31,2023.05.02,2023/04/20,completed,cash,0,6860
3017,1036,2031,7,1354.15,9479.05,2023-06-18,2023/06/11,returned,debit_card,15,8973
3130,1041,2040,8,188.17,1505.36,2024/04/05,2024/04/06,Cancelled,Credit Card,5,6364
3067,1044,2008,3,116.87,350.61,2023/09/29,2023/10/06,Cancelled,debit_card,,8994
3475,1097,2019,2,219.74,439.48,2023-11-07,2023/11/16,Completed,PayPal,15,2449
3196,1066,2016,6,1243.58,7461.48,2024-02-07,2024/02/18,returned,credit_card,,2525
3026,1036,2038,6,1174.67,7048.02,2024/02/26,2024/03/10,completed,paypal,5,4269
3247,1090,2027,7,1112.71,7788.97,2024/06/12,2024/06/21,Cancelled,Credit Card,20,1474
3408,1061,2040,2,492.18,984.36,2023/03/14,2023/03/21,pending,PayPal,5,8903
3474,1057,2008,8,1113.58,8908.64,2024-03-01,2024/03/14,Cancelled,cash,15,3286
3267,1023,2043,0,1360.79,1360.79,2024/05/20,2024/06/02,Completed,debit_card,,4787
3274,1001,2031,2,1128.39,2256.78,2023/11/25,2023/11/30,Cancelled,paypal,5,2291
3021,1020,2013,6,431.06,2586.36,2024.03.24,2024/04/03,completed,cash,20,5905
3071,1060,2013,6,1481.54,8889.24,2023-11-03,2023/11/11,Cancelled,paypal,0,4886
3229,1083,2020,0,881.98,881.98,2023/05/26,2023/06/09,Cancelled,PayPal,0,6514
3401,1006,2036,9,178.17,1603.53,2023/11/15,2023/11/25,completed,credit_card,20,6119
3483,1018,2036,1,209.74,209.74,2023/10/16,2023/10/29,cancelled,Credit Card,0,4569
3425,1001,2002,7,22.74,159.18,2024-04-04,2024/04/13,completed,credit_card,20,6797
3162,1016,2007,10,1057.13,10571.3,2024/02/11,2024/02/24,cancelled,debit_card,10,6892
3113,1005,2041,9,833.46,7501.14,2024-02-04,2024/01/28,completed,debit_card,0,6649
3042,1067,2038,4,1259.65,5038.6,2023/06/06,2023/06/17,returned,cash,10,7043
3054,1017,2018,7,461.54,3230.78,2023.03.03,2023/03/05,pending,debit_card,,2330
3314,1098,2009,1,1047.98,1047.98,2024/03/15,2024/03/23,Completed,paypal,5,5170
3324,1065,2039,8,1449.25,11594.0,2024/05/10,2024/05/23,completed,paypal,0,5224
3426,1068,2010,5,505.78,2528.9,2023/10/01,2023/10/11,pending,cash,,4193
3479,1081,2007,10,656.92,6569.2,2023-09-22,2023/10/04,cancelled,PayPal,,1287
3454,1093,2014,8,1101.55,8812.4,2024/05/31,2024/06/07,Completed,paypal,15,4940
3478,1042,2026,5,628.65,3143.25,2024/05/18,2024/05/05,Completed,PayPal,,6927
3101,1004,2033,-1,1486.52,1486.52,2024.06.20,2024/06/26,Cancelled,debit_card,,1857
3003,1087,2036,6,157.8,946.8,2024/01/25,2024/01/31,returned,PayPal,0,7201
3100,1002,2039,6,909.48,5456.88,2024/05/28,2024/06/05,cancelled,cash,0,9266
3114,1023,2008,2,1158.39,2316.78,2023/12/07,2023/11/28,returned,cash,15,3986
3061,1036,2015,6,935.84,5615.04,2024-05-25,2024/05/29,Pending,paypal,,8941
3491,1070,2037,8,552.86,4422.88,2023-07-09,2023/07/20,COMPLETED,debit_card,15,7948
3482,1050,2030,9,487.3,4385.7,2023/11/20,2023/11/25,cancelled,credit_card,20,6761
3176,1036,2036,9,1358.29,12224.61,2023.09.06,2023/09/17,Pending,debit_card,15,3390
3317,1056,2028,7,830.4,5812.8,2024/05/09,2024/05/18,cancelled,cash,15,3262
3309,1007,8888,8,1014.47,8115.76,2024/05/05,2024/05/16,completed,Credit Card,20,3639
3017,1036,2031,7,1354.15,9479.05,2023-06-18,2023/06/11,returned,debit_card,15,8973
3328,1093,2007,6,741.05,4446.3,2023-10-09,2023/10/22,pending,PayPal,5,1887
3080,1043,2026,7,417.44,2922.08,2023-05-06,2023/05/10,completed,credit_card,10,4990
3313,1077,2007,10,63.36,633.6,2024.06.28,2024/06/30,completed,cash,,8069
3142,1016,2007,9,410.34,3693.06,2023/10/06,2023/10/18,pending,cash,5,1860
3065,1028,2032,4,1471.26,5885.04,2023.09.02,2023/09/16,returned,cash,15,7325
3278,1066,2040,0,741.17,741.17,2024/02/24,2024/02/28,Cancelled,Credit Card,15,4122
3172,1062,2023,9,1119.46,10075.14,2023/12/21,2023/12/25,Cancelled,debit_card,0,5478
3202,1015,2011,2,159.29,318.58,2024/01/12,2024/01/25,COMPLETED,credit_card,20,1138
3463,1084,2023,3,747.01,2241.03,2023.07.29,2023/07/30,COMPLETED,paypal,10,7883
3471,1074,2038,7,928.2,6497.4,2023-08-14,2023/08/20,pending,PayPal,20,4639
3205,1098,2019,7,446.84,3127.88,2023/02/25,2023/02/27,Completed,PayPal,0,6916
3170,1086,2040,1,348.5,348.5,2024/05/01,2024/04/29,completed,Credit Card,10,1256
3190,1054,2041,3,834.59,2503.77,2024/05/16,2024/05/22,cancelled,credit_card,15,3236
3434,1034,2023,8,186.2,1489.6,2024/01/03,2024/01/10,Completed,debit_card,20,6571
3009,1056,2008,-1,1154.06,1154.06,2023/12/15,2023/12/18,Pending,PayPal,5,9317
3156,1021,2038,2,155.84,311.68,2023-02-04,2023/02/16,completed,paypal,15,4839
3423,1078,2036,3,1257.23,3771.69,2024-02-27,2024/03/06,COMPLETED,Credit Card,20,6653
3006,1060,2032,9,333.32,2999.88,2023/11/29,2023/11/30,Completed,Credit Card,20,6155
3079,1010,2026,-1,925.4,925.4,2023/10/14,2023/10/18,cancelled,credit_card,,7018
3329,1005,2018,9,53.68,483.12,2023-12-22,2024/01/04,returned,debit_card,,1137
3095,1015,2020,10,609.61,6096.1,2024/03/03,2024/03/04,returned,cash,10,2443
3184,1022,2019,2,178.52,357.04,2023/05/26,2023/06/03,cancelled,paypal,0,8178
3246,1049,2018,8,1288.06,10304.48,2023/04/11,2023/04/23,Pending,cash,15,2462
3356,1022,2031,1,858.66,858.66,2024-02-02,2024/02/14,pending,PayPal,,2161
3038,1014,2003,1,1285.81,1285.81,2024-01-25,2024/01/19,Cancelled,PayPal,,9947
3487,9999,2038,8,1137.21,9097.68,2023/02/13,2023/02/15,completed,paypal,0,5145
3493,1041,2008,1,127.96,127.96,2024/05/20,2024/05/27,Pending,cash,15,4700
3371,1074,2027,6,317.47,1904.82,2023/08/05,2023/08/18,COMPLETED,cash,,1301
3280,1013,2018,8,1386.93,11095.44,2023.07.01,2023/07/15,cancelled,PayPal,15,7859
3064,1049,2017,1,427.84,427.84,2023.11.02,2023/11/13,returned,debit_card,10,9903
3467,1068,2033,3,246.08,738.24,2023/04/30,2023/05/10,Pending,debit_card,5,4361
3379,9999,2033,-1,910.38,910.38,2023.08.25,2023/09/05,returned,Credit Card,20,8680
3109,1010,2015,6,357.49,2144.94,2023/03/25,2023/03/31,cancelled,Credit Card,5,1627
3301,1073,2020,4,1069.74,4278.96,2024/03/22,2024/03/25,returned,paypal,15,6877
3477,1093,2018,10,459.35,4593.5,2024/04/19,2024/04/18,Pending,cash,,8742
3350,1039,2042,0,873.71,873.71,2024.05.01,2024/05/14,Completed,cash,20,6544
3243,1034,2006,6,1285.65,7713.9,2024-06-16,2024/06/17,Cancelled,credit_card,15,3451
3460,1043,2012,8,1107.38,8859.04,2023/08/03,2023/08/08,Cancelled,debit_card,0,2038
3352,1078,2023,3,379.79,1139.37,2023-02-10,2023/02/19,pending,PayPal,5,9906
3323,1031,2001,7,864.49,6051.43,2023/09/25,2023/09/27,cancelled,credit_card,20,5222
,,,,,,,,,,,
3473,1052,2025,6,599.35,3596.1,2024/03/13,2024/03/14,cancelled,debit_card,15,2435
3131,1089,2008,3,749.91,2249.73,2024-06-11,2024/06/16,Cancelled,PayPal,15,4944
3210,1079,2034,5,1100.74,5503.7,2023/05/01,2023/05/08,Completed,paypal,15,9368
3226,1007,2007,10,1499.41,14994.1,2023/06/13,2023/06/17,completed,Credit Card,20,7363
3141,1069,2012,9,572.64,5153.76,2024/02/09,2024/02/22,Completed,debit_card,15,5201
3349,1042,2002,5,302.09,1510.45,2023/02/23,2023/02/27,COMPLETED,debit_card,20,2960
3090,1020,2043,3,851.65,2554.95,2024/02/15,2024/02/26,pending,paypal,15,8432
3055,1060,2042,2,239.02,478.04,2024-02-23,2024/03/02,Pending,cash,15,2166
3074,1074,2027,-1,1099.88,1099.88,2023/04/03,2023/04/10,cancelled,PayPal,20,5465
3112,1051,2017,3,440.45,1321.35,2023.01.02,2023/01/12,Completed,PayPal,10,2108
3305,1060,2033,10,990.82,9908.2,2023-05-30,2023/05/31,Completed,debit_card,10,4834
3431,1017,2013,4,917.4,3669.6,2023-07-02,2023/07/11,pending,PayPal,,2740
3424,1009,2026,2,83.52,167.04,2024-04-20,2024/04/28,pending,paypal,,7390
,,,,,,,,,,,
3289,1088,2039,2,1177.13,2354.26,2023.11.22,2023/11/25,COMPLETED,paypal,20,9798
3063,1100,2037,5,626.16,3130.8,2024-05-09,2024/05/18,COMPLETED,credit_card,10,7798
3122,1042,2016,8,263.12,2104.96,2024/03/31,2024/04/14,Completed,PayPal,20,5757
,,,,,,,,,,,
3402,1078,2039,4,484.72,1938.88,2023/07/17,2023/07/23,Pending,Credit Card,5,5483
3362,1069,2019,0,1490.15,1490.15,2023/11/06,2023/11/10,Pending,PayPal,20,3534
3269,1025,2025,6,539.5,3237.0,2024.03.24,2024/04/05,COMPLETED,credit_card,15,7557
3392,1075,2029,4,1045.27,4181.08,2023/03/01,2023/03/12,Pending,paypal,20,6185
3062,1042,2038,10,1199.97,11999.7,2023/06/12,2023/06/21,Completed,paypal,0,3522
3257,1095,2003,2,708.45,1416.9,2023-03-14,2023/03/23,Pending,paypal,0,3470
3058,1068,2020,1,141.53,141.53,2023/01/22,2023/02/04,returned,debit_card,5,8141
3318,1094,2012,8,1175.75,9406.0,2023/06/15,2023/06/22,completed,Credit Card,15,1086
3072,1028,8888,5,1489.07,7445.35,2023/10/30,2023/11/10,completed,PayPal,,9138
3204,1020,2018,3,375.44,1126.32,2023/03/28,2023/04/07,completed,cash,10,4366
3047,1067,2032,7,507.91,3555.37,2024/05/21,2024/05/25,Pending,PayPal,,5526
3336,1015,2024,4,473.66,1894.64,2023/10/26,2023/11/02,cancelled,cash,20,9535
3209,1006,2010,5,1000.79,5003.95,2023/06/29,2023/06/26,cancelled,PayPal,20,5247
3345,1003,8888,1,282.98,282.98,2023/04/15,2023/04/27,Completed,Credit Card,0,9086
3394,1090,2043,-1,940.06,940.06,2023/05/01,2023/05/08,pending,credit_card,,4296
3366,1043,2039,9,1048.16,9433.44,2023/06/06,2023/06/13,Completed,Credit Card,15,5747
3043,1079,2019,2,1167.8,2335.6,2023/06/17,2023/06/18,Cancelled,paypal,,4249
3459,1064,2010,1,551.53,551.53,2023.06.29,2023/07/08,pending,Credit Card,10,4909
3432,1017,2037,1,114.01,114.01,2023-09-14,2023/09/06,completed,credit_card,,7397
